4000: 00         NOP                     
60CA: 11 DF C2   LD      DE,$C2DF        
60CD: 17         RLA                     
60CE: 0D         DEC     C               
60CF: 82         ADD     A,D             
60D0: 21 0D C3   LD      HL,$C30D        
60D3: 28 0D      JR      Z,$60E2         
60D5: 30 DF      JR      NC,$60B6        
60D7: 35         DEC     (HL)            
60D8: 2A         LD      A,(HLI)         
60D9: 36 26      LD      (HL),$26        
60DB: C2 37 DF   JP      NZ,$DF37        
60DE: 82         ADD     A,D             
60DF: 40         LD      B,B             
60E0: DF         RST     0X18            
60E1: 46         LD      B,(HL)          
60E2: 24         INC     H               
60E3: C2 51 0D   JP      NZ,$0D51        
60E6: 52         LD      D,D             
60E7: DF         RST     0X18            
60E8: 53         LD      D,E             
60E9: 27         DAA                     
60EA: 54         LD      D,H             
60EB: 2B         DEC     HL              
60EC: 56         LD      D,(HL)          
60ED: 2A         LD      A,(HLI)         
60EE: 57         LD      D,A             
60EF: 26 C2      LD      H,$C2           
60F1: 59         LD      E,C             
60F2: DF         RST     0X18            
60F3: 64         LD      H,H             
60F4: 23         INC     HL              
60F5: 67         LD      H,A             
60F6: 24         INC     H               
60F7: 82         ADD     A,D             
60F8: 72         LD      (HL),D          
60F9: DF         RST     0X18            
60FA: 74         LD      (HL),H          
60FB: 27         DAA                     
60FC: 77         LD      (HL),A          
60FD: 28 78      JR      Z,$6177         
60FF: DF         RST     0X18            
6100: 75         LD      (HL),L          
6101: FD         ???                     
6102: E0 00      LDFF00  ($00),A         
6104: 1F         RRA                     
6105: 78         LD      A,B             
6106: 10 FE      STOP    $FE             
6108: 0C         INC     C               
6109: 9D         SBC     L               
610A: 82         ADD     A,D             
610B: 00         NOP                     
610C: DF         RST     0X18            
610D: 83         ADD     A,E             
610E: 04         INC     B               
610F: DF         RST     0X18            
6110: 82         ADD     A,D             
6111: 08 DF C3   LD      ($C3DF),SP      
6114: 10 DF      STOP    $DF             
6116: C3 12 DF   JP      $DF12           
6119: C2 13 DF   JP      NZ,$DF13        
611C: C2 15 DF   JP      NZ,$DF15        
611F: C3 16 DF   JP      $DF16           
6122: C2 18 DF   JP      NZ,$DF18        
6125: C2 19 DF   JP      NZ,$DF19        
6128: 33         INC     SP              
6129: 25         DEC     H               
612A: 34         INC     (HL)            
612B: 21 35 26   LD      HL,$2635        
612E: C5         PUSH    BC              
612F: 37         SCF                     
6130: DF         RST     0X18            
6131: 42         LD      B,D             
6132: 25         DEC     H               
6133: 43         LD      B,E             
6134: 29         ADD     HL,HL           
6135: 44         LD      B,H             
6136: 05         DEC     B               
6137: 45         LD      B,L             
6138: 2A         LD      A,(HLI)         
6139: 46         LD      B,(HL)          
613A: 26 82      LD      H,$82           
613C: 48         LD      C,B             
613D: DF         RST     0X18            
613E: C3 51 DF   JP      $DF51           
6141: C2 52 23   JP      NZ,$2352        
6144: 83         ADD     A,E             
6145: 53         LD      D,E             
6146: 05         DEC     B               
6147: C3 56 24   JP      $2456           
614A: C2 60 DF   JP      NZ,$DF60        
614D: 83         ADD     A,E             
614E: 63         LD      H,E             
614F: 05         DEC     B               
6150: 82         ADD     A,D             
6151: 68         LD      L,B             
6152: DF         RST     0X18            
6153: 72         LD      (HL),D          
6154: 27         DAA                     
6155: 73         LD      (HL),E          
6156: 2B         DEC     HL              
6157: 82         ADD     A,D             
6158: 74         LD      (HL),H          
6159: 05         DEC     B               
615A: 82         ADD     A,D             
615B: 77         LD      (HL),A          
615C: DF         RST     0X18            
615D: 75         LD      (HL),L          
615E: 2C         INC     L               
615F: 76         HALT                    
6160: 28 54      JR      Z,$61B6         
6162: CB E1      SET     1,E             
6164: 0A         LD      A,(BC)          
6165: 9A         SBC     D               
6166: 38 40      JR      C,$61A8         
6168: FE 0C      CP      $0C             
616A: 25         DEC     H               
616B: 83         ADD     A,E             
616C: 00         NOP                     
616D: 00         NOP                     
616E: 03         INC     BC              
616F: 25         DEC     H               
6170: 10 00      STOP    $00             
6172: 11 25 12   LD      DE,$1225        
6175: 21 13 29   LD      HL,$2913        
6178: 20 25      JR      NZ,$619F        
617A: 21 29 60   LD      HL,$6029        
617D: 27         DAA                     
617E: 83         ADD     A,E             
617F: 61         LD      H,C             
6180: 22         LD      (HLI),A         
6181: 64         LD      H,H             
6182: 2B         DEC     HL              
6183: 84         ADD     A,H             
6184: 70         LD      (HL),B          
6185: 00         NOP                     
6186: 74         LD      (HL),H          
6187: 27         DAA                     
6188: 79         LD      A,C             
6189: 28 69      JR      Z,$61F4         
618B: 2C         INC     L               
618C: 86         ADD     A,(HL)          
618D: 24         INC     H               
618E: AF         XOR     A               
618F: 86         ADD     A,(HL)          
6190: 34         INC     (HL)            
6191: 01 82 44   LD      BC,$4482        
6194: B0         OR      B               
6195: 49         LD      C,C             
6196: B0         OR      B               
6197: 36 B0      LD      (HL),$B0        
6199: 38 B0      JR      C,$614B         
619B: C2 27 05   JP      NZ,$0527        
619E: 57         LD      D,A             
619F: AE         XOR     (HL)            
61A0: 76         HALT                    
61A1: FD         ???                     
61A2: E0 00      LDFF00  ($00),A         
61A4: 0F         RRCA                    
61A5: 48         LD      C,B             
61A6: 50         LD      D,B             
61A7: FE 04      CP      $04             
61A9: 1D         DEC     E               
61AA: 02         LD      (BC),A          
61AB: 25         DEC     H               
61AC: 84         ADD     A,H             
61AD: 03         INC     BC              
61AE: 21 07 26   LD      HL,$2607        
61B1: 04         INC     B               
61B2: F4         ???                     
61B3: C2 12 23   JP      NZ,$2312        
61B6: 84         ADD     A,H             
61B7: 13         INC     DE              
61B8: 0F         RRCA                    
61B9: C2 17 24   JP      NZ,$2417        
61BC: 84         ADD     A,H             
61BD: 23         INC     HL              
61BE: 0F         RRCA                    
61BF: 32         LD      (HLD),A         
61C0: 27         DAA                     
61C1: 84         ADD     A,H             
61C2: 33         INC     SP              
61C3: 22         LD      (HLI),A         
61C4: 37         SCF                     
61C5: 28 82      JR      Z,$6149         
61C7: 34         INC     (HL)            
61C8: 97         SUB     A               
61C9: C3 42 AC   JP      $AC42           
61CC: 43         LD      B,E             
61CD: 20 46      JR      NZ,$6215        
61CF: 20 C3      JR      NZ,$6194        
61D1: 47         LD      B,A             
61D2: AC         XOR     H               
61D3: 53         LD      D,E             
61D4: FC         ???                     
61D5: E0 00      LDFF00  ($00),A         
61D7: AC         XOR     H               
61D8: 58         LD      E,B             
61D9: 40         LD      B,B             
61DA: FE 0C      CP      $0C             
61DC: 05         DEC     B               
61DD: 49         LD      C,C             
61DE: 3E C8      LD      A,$C8           
61E0: 00         NOP                     
61E1: 00         NOP                     
61E2: 01 00 82   LD      BC,$8200        
61E5: 02         LD      (BC),A          
61E6: 0D         DEC     C               
61E7: 86         ADD     A,(HL)          
61E8: 04         INC     B               
61E9: DF         RST     0X18            
61EA: 07         RLCA                    
61EB: 0D         DEC     C               
61EC: 84         ADD     A,H             
61ED: 11 0D 12   LD      DE,$120D        
61F0: 0D         DEC     C               
61F1: 14         INC     D               
61F2: 25         DEC     H               
61F3: 83         ADD     A,E             
61F4: 15         DEC     D               
